2024-04-25 19:57:59,456 INFO    StreamThr :3584 [internal.py:wandb_internal():86] W&B internal server running at pid: 3584, started at: 2024-04-25 19:57:59.455357
2024-04-25 19:57:59,457 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: status
2024-04-25 19:57:59,463 INFO    WriterThread:3584 [datastore.py:open_for_write():85] open: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/run-rh998uj5.wandb
2024-04-25 19:57:59,463 DEBUG   SenderThread:3584 [sender.py:send():382] send: header
2024-04-25 19:57:59,479 DEBUG   SenderThread:3584 [sender.py:send():382] send: run
2024-04-25 19:57:59,702 INFO    SenderThread:3584 [dir_watcher.py:__init__():211] watching files in: /home/studio-lab-user/sagemaker-studiolab-notebooks/AdaViT/AdaViT/runs/2024-04-25-19-57-58/wandb/run-20240425_195759-rh998uj5/files
2024-04-25 19:57:59,702 INFO    SenderThread:3584 [sender.py:_start_run_threads():1136] run started: rh998uj5 with start time 1714075079.454131
2024-04-25 19:57:59,712 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: check_version
2024-04-25 19:57:59,712 DEBUG   SenderThread:3584 [sender.py:send_request():409] send_request: check_version
2024-04-25 19:57:59,758 DEBUG   HandlerThread:3584 [handler.py:handle_request():146] handle_request: run_start
2024-04-25 19:58:01,619 DEBUG   HandlerThread:3584 [system_info.py:__init__():32] System info init
2024-04-25 19:58:01,620 DEBUG   HandlerThread:3584 [system_info.py:__init__():47] System info init done
2024-04-25 19:58:01,620 INFO    HandlerThread:3584 [system_monitor.py:start():194] Starting system monitor
2024-04-25 19:58:01,620 INFO    SystemMonitor:3584 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-25 19:58:01,620 INFO    HandlerThread:3584 [system_monitor.py:probe():214] Collecting system info
2024-04-25 19:58:01,620 INFO    SystemMonitor:3584 [interfaces.py:start():190] Started cpu monitoring
2024-04-25 19:58:01,621 INFO    SystemMonitor:3584 [interfaces.py:start():190] Started disk monitoring
2024-04-25 19:58:01,621 INFO    SystemMonitor:3584 [interfaces.py:start():190] Started gpu monitoring
2024-04-25 19:58:01,623 INFO    SystemMonitor:3584 [interfaces.py:start():190] Started memory monitoring
